# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376291374000 1434 b51b775ba1977f7662483e26dc6f4d6706fb4739 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialreplyall.png
1376290500000 14042 2cb1057bbc618a715f6483b2fd7c82265bd4c6ea /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/dh.ogg
1376291363000 1929 e5ac1e124c6f5666aaa13e69f89bd8019c063c7e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avreplay.png
1376291363000 1509 f5f53032741cfd1633b6482e352caea39d51e46a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avaddtoqueue.png
1376291363000 1462 b65e2565d58f844560bcbae8d9e324ad2ad91a56 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/imagescrop.png
1376291380000 1694 3c35d8ff468e95f634699085835de29943dcc032 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avrewind.png
1376290500000 10442 2265e3c2f73540a71926521a819911b775fe762e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ay.ogg
1376291380000 1977 86c60b86d5058197d58aa48f9715772a3a6a180c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccesslocationsearching.png
1376291374000 1299 560f2509d9b5a49717a76d10027a6f009db574bf /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessscreenlockedtolandscape.png
1376290500000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/values-sw720dp-land/dimens.xml
1376291363000 1910 8a0e026c47b03a7d4506b45a535da4c602632deb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/hardwareheadphones.png
1376290500000 9928 d8b070e585990d6c7b993a88d1fbe785a4c15eb8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ow1.ogg
1376291374000 1213 31171257e70513ad77ab970c5426f5c31f551d0f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessstorage.png
1376291380000 2285 fbe92bc27d326052e12c59403f6bfb5a221ef80b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessringvolume.png
1376291374000 1408 91ea0a39e040f11b87d0d2065fbe37b522ae475f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesstime.png
1376290500000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/iclauncher.png
1376291374000 1326 20fb9148c28ac80125b525cfd4d0124f1d877748 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentsplit.png
1376291380000 1446 cea1013c5f0a54099970080d236b0ab76822cf1c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/collectionsviewaslist.png
1376291380000 1356 bff2067c782a6649fb930f3d7b4d8ddf48df0c00 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessnetworkcell.png
1376290500000 17780 c9240844f367571737f22de6d6cf22845f4b4273 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/zh.ogg
1376291380000 1552 e45357b02be0d70ec3bdb5fbd763e81ab1b261cd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/imagesslideshow.png
1376291363000 1248 0d35d8347a69517baaaaecf87863a80eda98f18a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessvideo.png
1376291363000 2029 dd5e134c6ca56ef7e597de3f050562512b28e060 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessvolumemuted.png
1376291374000 1490 4182dcbf87d774e0dc132697e0de002a09286bab /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentedit.png
1376291363000 1759 839abbf4292c44cd42e5657d7383629b7fdb907e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessaccounts.png
1376291380000 1610 b1ababa78cee2118bcf0e905ebcaea31288cd6fe /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentpaste.png
1376291363000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/navigationrefresh.png
1376291380000 2284 0330ef1b680e3c0eadae9cf6c8c0fa02471b8dd0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccesstime.png
1376290500000 14693 576d17da7d61d362fcee93adf86f0c6a530695bd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/th.ogg
1376291380000 1669 e551834bb4712ea7edb66399349704d7035dd4f8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentimportexport.png
1376290500000 10676 a5e4255bc4e696ea1f0f13d5cfe998ab6378626e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/hh.ogg
1376291363000 2238 21f02a1bee5fff154a82ffa7645fae67b3685491 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialaddgroup.png
1376291363000 1471 d0d1b029a8649960c406d7cb1d5d03fd2687cad1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessscreenlockedtolandscape.png
1376291363000 1574 49161197222396ae9fd72e313664194bcd0aec84 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/locationplace.png
1376291374000 1400 28afce8ddd32a8fbb950fa879eae846bc70e0e28 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentnewemail.png
1376291380000 2040 f160962be5adba592d0959acd8a0745e9287996f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/actionabout.png
1376290500000 10387 460a5b2948fb9d63690c4cb8ddbd0f760ba4bdb5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/g.ogg
1376290500000 13835 2790bc54a614fcefe47e3d5123bfe38ebc99162c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/n.ogg
1376291363000 1142 e2274289d3cff418111fe10ddacaf75d53740350 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentnew.png
1376291374000 1206 71324d6e2e0eb0be204ce120ab50e7ca8590bbed /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessflashon.png
1376290500000 10053 3c0ed99d776667cb8519f31369ed86661e885044 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/oy.ogg
1376291363000 1469 75e34e5cf95b52baa781def3831321cae5f7fdf6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialforward.png
1376291374000 1333 497a1557cf152544e2499e3874c10669fe7a553c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avprevious.png
1376291380000 2066 ce7d2e71f388e5754046a5f1fe223a3ca30f5f98 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessswitchvideo.png
1376291380000 1724 9a53e85cb50a147f724534d7c3c20f3c090cb17a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/ratingbad.png
1376291374000 1360 0e3705d80c284d1184daabd554ff33fc36c5663c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/locationplace.png
1376291374000 1419 9a5187c4815a911fc13f32c6c4d3c96bd8b6d180 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessdatausage.png
1376291380000 2406 f909148c63eadba265c2810889acb89b6ce1597e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/imagesrotateleft.png
1376291380000 1824 06e10c2b5e2385e3a2e7de63a5350066715ec3ad /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/ratingfavorite.png
1376291374000 1328 b270a01b62c970e133ffb65788fa531b9f4643fe /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/ratingfavorite.png
1376291380000 1677 9563763eb61b5238d429bd3fd741c06534138e1a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/navigationexpand.png
1376291374000 1302 1d3ea36975c4dc92dd4c2b56377f8ee713269a7b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/ratingbad.png
1376291374000 1279 20ff60ff8d4a39a4519c4a5110058ecdde2f9db3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialsendnow.png
1376291363000 1644 645ab0886c49db05fdd4eb6493cac2dc62b914de /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialreplyall.png
1376291380000 2062 aa026bbb436a78d258152ae623bc7fae2828f5c3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/collectionsnewlabel.png
1376291363000 1529 feeb9d7b278fbe262b0f4e26dd9c1d08bab6a292 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/ratingbad.png
1376291380000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentnew.png
1376291374000 1138 35bff6f71e09a39b0a89be1b181ecef7436cc0d7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationcancel.png
